gender,age,video category,platform,total time spent,location,demographic,indept,income,owns property,number of sessions,video length,importance score,time spent on video,number of videos watched,scroll rate,frequency,prodactivity loss,satisfication,watch reason,device type,os,watch time,self control,currentactivity,connectiontype,profession
Female,17,Social media,Instagram,240,Kwait,Urban,False,0,False,,,,,,,,2.0,,,tablet,,,2.0,,,Student
Female,17,Social media,Instagram,240,Kwait,Urban,False,0,False,,,,,,,,2.0,,,tablet,,,2.0,,,Student
Male,17,Social media,Instagram,240,Kwait,Urban,False,0,False,,,,,,,,2.0,,,tablet,,,3.0,,,Student
Male,17,Social media,WhatsApp,240,Kwait,Urban,False,0,False,,,,,,,,2.0,,,tablet,,,3.0,,,Student
Male,17,Social media,WhatsApp,240,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,3.0,,,Student
Male,17,Social media,WhatsApp,240,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,3.0,,,Student
Male,17,Social media,WhatsApp,240,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,3.0,,,Student
Male,17,Social media,WhatsApp,240,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,3.0,,,Student
Female,17,Social media,WhatsApp,240,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,3.0,,,Student
Female,17,Social media,WhatsApp,240,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,3.0,,,Student
Female,17,Social media,WhatsApp,240,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,3.0,,,Student
Female,17,Social media,WhatsApp,240,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,3.0,,,Student
Female,17,Social media,WhatsApp,240,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,3.0,,,Student
Female,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,4.0,,,Student
Female,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,4.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,4.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,4.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,4.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,4.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,4.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Male,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,17,Social media,Other,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Male,18,Academic,Facebook,90,Kwait,Urban,False,0,False,,,,,,,,1.0,,,pc,,,1.0,,,Student
Male,18,Academic,Facebook,90,Kwait,Urban,False,0,False,,,,,,,,1.0,,,pc,,,1.0,,,Student
Male,18,Academic,Facebook,90,Kwait,Urban,False,0,False,,,,,,,,1.0,,,pc,,,1.0,,,Student
Male,18,Academic,Facebook,90,Kwait,Urban,False,0,False,,,,,,,,1.0,,,pc,,,1.0,,,Student
Female,18,Academic,YouTube,90,Kwait,Urban,False,0,False,,,,,,,,1.0,,,pc,,,1.0,,,Student
Female,18,Academic,YouTube,90,Kwait,Urban,False,0,False,,,,,,,,1.0,,,pc,,,1.0,,,Student
Female,18,Academic,YouTube,90,Kwait,Urban,False,0,False,,,,,,,,1.0,,,pc,,,1.0,,,Student
Female,18,Academic,YouTube,90,Kwait,Urban,False,0,False,,,,,,,,1.0,,,pc,,,1.0,,,Student
Female,18,Academic,YouTube,90,Kwait,Urban,False,0,False,,,,,,,,1.0,,,pc,,,1.0,,,Student
Female,18,Academic,YouTube,90,Kwait,Urban,False,0,False,,,,,,,,1.0,,,pc,,,1.0,,,Student
Female,18,Entertainment,YouTube,240,Kwait,Urban,False,0,False,,,,,,,,1.0,,,pc,,,1.0,,,Student
Female,18,Entertainment,YouTube,240,Kwait,Urban,False,0,False,,,,,,,,1.0,,,pc,,,1.0,,,Student
Male,18,Entertainment,YouTube,240,Kwait,Urban,False,0,False,,,,,,,,1.0,,,pc,,,2.0,,,Student
Male,18,Entertainment,YouTube,240,Kwait,Urban,False,0,False,,,,,,,,1.0,,,pc,,,2.0,,,Student
Male,18,Entertainment,YouTube,240,Kwait,Urban,False,0,False,,,,,,,,1.0,,,pc,,,2.0,,,Student
Male,18,Entertainment,YouTube,240,Kwait,Urban,False,0,False,,,,,,,,2.0,,,pc,,,2.0,,,Student
Male,18,Entertainment,YouTube,240,Kwait,Urban,False,0,False,,,,,,,,2.0,,,pc,,,2.0,,,Student
Male,18,Entertainment,YouTube,240,Kwait,Urban,False,0,False,,,,,,,,2.0,,,pc,,,2.0,,,Student
Female,18,Entertainment,YouTube,240,Kwait,Urban,False,0,False,,,,,,,,2.0,,,pc,,,2.0,,,Student
Female,18,Entertainment,YouTube,240,Kwait,Urban,False,0,False,,,,,,,,2.0,,,smartphone,,,2.0,,,Student
Female,18,Entertainment,Instagram,240,Kwait,Urban,False,0,False,,,,,,,,2.0,,,tablet,,,2.0,,,Student
Female,18,Entertainment,Instagram,240,Kwait,Urban,False,0,False,,,,,,,,2.0,,,tablet,,,2.0,,,Student
Female,18,Entertainment,Instagram,240,Kwait,Urban,False,0,False,,,,,,,,2.0,,,tablet,,,2.0,,,Student
Female,18,Social media,Instagram,240,Kwait,Urban,False,0,False,,,,,,,,2.0,,,tablet,,,2.0,,,Student
Male,18,Social media,WhatsApp,240,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,3.0,,,Student
Male,18,Social media,WhatsApp,240,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,3.0,,,Student
Male,18,Social media,WhatsApp,240,Kwait,Urban,False,0,False,,,,,,,,3.0,,,tablet,,,3.0,,,Student
Male,18,Social media,WhatsApp,240,Kwait,Urban,False,0,False,,,,,,,,4.0,,,tablet,,,3.0,,,Student
Female,18,Social media,WhatsApp,240,Kwait,Urban,False,0,False,,,,,,,,4.0,,,tablet,,,3.0,,,Student
Female,18,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,4.0,,,tablet,,,3.0,,,Student
Female,18,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,4.0,,,tablet,,,3.0,,,Student
Male,18,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,4.0,,,Student
Female,18,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,4.0,,,Student
Female,18,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,4.0,,,Student
Male,18,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Male,18,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Male,18,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Male,18,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Male,18,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Male,18,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Male,18,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,18,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,18,Social media,WhatsApp,450,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,18,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,18,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,18,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,18,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,18,Social media,Snapchat,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,18,Social media,Other,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
Female,18,Social media,Other,510,Kwait,Urban,False,0,False,,,,,,,,5.0,,,tablet,,,5.0,,,Student
